date,geoRegion,indication,entries,type_variant,pop,sumTotal,prctPopSumTotal,freq,prct,prctSumTotal,per100Persons,per100PersonsTotal,type,version,granularity
202052,AG,age,0,indication,694072,0,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202053,AG,age,2,indication,694072,2,NA,0.008,0.8,0.8,0,0,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202101,AG,age,1673,indication,694072,1675,NA,0.663,66.3,60.4,0.24,0.24,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202102,AG,age,2121,indication,694072,3796,NA,0.605,60.5,60.5,0.31,0.55,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202103,AG,age,3967,indication,694072,7763,NA,0.643,64.3,62.4,0.57,1.12,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202104,AG,age,3440,indication,694072,11203,NA,0.543,54.300000000000004,59.599999999999994,0.5,1.61,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202105,AG,age,4518,indication,694072,15721,NA,0.521,52.1,57.3,0.65,2.27,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202106,AG,age,3379,indication,694072,19100,NA,0.438,43.8,54.300000000000004,0.49,2.75,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202107,AG,age,5773,indication,694072,24873,NA,0.519,51.9,53.7,0.83,3.58,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202108,AG,age,8198,indication,694072,33071,NA,0.55,55.00000000000001,54,1.18,4.76,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202109,AG,age,7200,indication,694072,40271,NA,0.524,52.400000000000006,53.7,1.04,5.8,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202110,AG,age,5832,indication,694072,46103,NA,0.429,42.9,52.1,0.84,6.64,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202111,AG,age,3543,indication,694072,49646,NA,0.335,33.5,50.1,0.51,7.15,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202112,AG,age,6958,indication,694072,56604,NA,0.423,42.3,49,1,8.16,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202113,AG,age,5174,indication,694072,61778,NA,0.329,32.9,47.099999999999994,0.75,8.9,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202114,AG,age,6761,indication,694072,68539,NA,0.323,32.300000000000004,45,0.97,9.87,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202115,AG,age,4142,indication,694072,72681,NA,0.164,16.400000000000002,41,0.6,10.47,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202116,AG,age,3588,indication,694072,76269,NA,0.12,12,36.8,0.52,10.99,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202117,AG,age,2303,indication,694072,78572,NA,0.092,9.2,33.800000000000004,0.33,11.32,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202118,AG,age,4676,indication,694072,83248,NA,0.135,13.5,31.2,0.67,11.99,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202119,AG,age,3376,indication,694072,86624,NA,0.103,10.299999999999999,28.9,0.49,12.48,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202120,AG,age,2945,indication,694072,89569,NA,0.076,7.6,26.5,0.42,12.9,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202121,AG,age,2036,indication,694072,91605,NA,0.05,5,24.2,0.29,13.2,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202122,AG,age,3177,indication,694072,94782,NA,0.062,6.2,22,0.46,13.66,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202123,AG,age,2372,indication,694072,97154,NA,0.048,4.8,20.200000000000003,0.34,14,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202124,AG,age,1955,indication,694072,99109,NA,0.046,4.6,19,0.28,14.28,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202125,AG,age,1694,indication,694072,100803,NA,0.047,4.7,18,0.24,14.52,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202126,AG,age,1800,indication,694072,102603,NA,0.052,5.2,17.299999999999997,0.26,14.78,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202127,AG,age,1587,indication,694072,104190,NA,0.044,4.3999999999999995,16.6,0.23,15.01,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202128,AG,age,1164,indication,694072,105354,NA,0.04,4,16,0.17,15.18,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202129,AG,age,1132,indication,694072,106486,NA,0.059,5.8999999999999995,15.7,0.16,15.34,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202130,AG,age,1074,indication,694072,107560,NA,0.073,7.3,15.5,0.15,15.5,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202131,AG,age,1127,indication,694072,108687,NA,0.088,8.799999999999999,15.4,0.16,15.66,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202132,AG,age,1443,indication,694072,110130,NA,0.129,12.9,15.4,0.21,15.87,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202133,AG,age,1459,indication,694072,111589,NA,0.121,12.1,15.299999999999999,0.21,16.08,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202134,AG,age,1601,indication,694072,113190,NA,0.106,10.6,15.2,0.23,16.31,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202135,AG,age,1470,indication,694072,114660,NA,0.099,9.9,15.1,0.21,16.52,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202136,AG,age,1454,indication,694072,116114,NA,0.084,8.4,15,0.21,16.73,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202137,AG,age,1876,indication,694072,117990,NA,0.097,9.700000000000001,14.799999999999999,0.27,17,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202138,AG,age,1960,indication,694072,119950,NA,0.12,12,14.799999999999999,0.28,17.28,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202139,AG,age,1707,indication,694072,121657,NA,0.117,11.700000000000001,14.7,0.25,17.53,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202140,AG,age,1186,indication,694072,122843,NA,0.087,8.7,14.6,0.17,17.7,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202141,AG,age,1503,indication,694072,124346,NA,0.109,10.9,14.6,0.22,17.92,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202142,AG,age,1333,indication,694072,125679,NA,0.124,12.4,14.499999999999998,0.19,18.11,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202143,AG,age,1069,indication,694072,126748,NA,0.129,12.9,14.499999999999998,0.15,18.26,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202144,AG,age,691,indication,694072,127439,NA,0.116,11.600000000000001,14.499999999999998,0.1,18.36,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202145,AG,age,1339,indication,694072,128778,NA,0.177,17.7,14.499999999999998,0.19,18.55,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202146,AG,age,9712,indication,694072,138490,NA,0.398,39.800000000000004,15.2,1.4,19.95,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202147,AG,age,10703,indication,694072,149193,NA,0.389,38.9,15.9,1.54,21.5,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202148,AG,age,8671,indication,694072,157864,NA,0.277,27.700000000000003,16.3,1.25,22.74,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202052,AG,chronic_disease,0,indication,694072,0,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202053,AG,chronic_disease,9,indication,694072,9,NA,0.036,3.5999999999999996,3.5999999999999996,0,0,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202101,AG,chronic_disease,443,indication,694072,452,NA,0.175,17.5,16.3,0.06,0.07,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202102,AG,chronic_disease,411,indication,694072,863,NA,0.117,11.700000000000001,13.700000000000001,0.06,0.12,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202103,AG,chronic_disease,918,indication,694072,1781,NA,0.149,14.899999999999999,14.299999999999999,0.13,0.26,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202104,AG,chronic_disease,1460,indication,694072,3241,NA,0.231,23.1,17.299999999999997,0.21,0.47,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202105,AG,chronic_disease,2041,indication,694072,5282,NA,0.236,23.599999999999998,19.2,0.29,0.76,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202106,AG,chronic_disease,1763,indication,694072,7045,NA,0.228,22.8,20,0.25,1.02,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202107,AG,chronic_disease,2693,indication,694072,9738,NA,0.242,24.2,21,0.39,1.4,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202108,AG,chronic_disease,3945,indication,694072,13683,NA,0.265,26.5,22.400000000000002,0.57,1.97,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202109,AG,chronic_disease,3923,indication,694072,17606,NA,0.285,28.499999999999996,23.5,0.57,2.54,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202110,AG,chronic_disease,4459,indication,694072,22065,NA,0.328,32.800000000000004,24.9,0.64,3.18,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202111,AG,chronic_disease,3303,indication,694072,25368,NA,0.312,31.2,25.6,0.48,3.65,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202112,AG,chronic_disease,5511,indication,694072,30879,NA,0.335,33.5,26.700000000000003,0.79,4.45,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202113,AG,chronic_disease,5185,indication,694072,36064,NA,0.33,33,27.500000000000004,0.75,5.2,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202114,AG,chronic_disease,7404,indication,694072,43468,NA,0.354,35.4,28.599999999999998,1.07,6.26,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202115,AG,chronic_disease,8133,indication,694072,51601,NA,0.323,32.300000000000004,29.099999999999998,1.17,7.43,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202116,AG,chronic_disease,12310,indication,694072,63911,NA,0.411,41.099999999999994,30.8,1.77,9.21,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202117,AG,chronic_disease,6382,indication,694072,70293,NA,0.256,25.6,30.3,0.92,10.13,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202118,AG,chronic_disease,9851,indication,694072,80144,NA,0.283,28.299999999999997,30,1.42,11.55,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202119,AG,chronic_disease,7804,indication,694072,87948,NA,0.239,23.9,29.299999999999997,1.12,12.67,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202120,AG,chronic_disease,10215,indication,694072,98163,NA,0.265,26.5,28.999999999999996,1.47,14.14,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202121,AG,chronic_disease,7519,indication,694072,105682,NA,0.184,18.4,27.900000000000002,1.08,15.23,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202122,AG,chronic_disease,7702,indication,694072,113384,NA,0.15,15,26.3,1.11,16.34,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202123,AG,chronic_disease,5640,indication,694072,119024,NA,0.113,11.3,24.8,0.81,17.15,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202124,AG,chronic_disease,4270,indication,694072,123294,NA,0.101,10.100000000000001,23.599999999999998,0.62,17.76,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202125,AG,chronic_disease,3146,indication,694072,126440,NA,0.087,8.7,22.6,0.45,18.22,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202126,AG,chronic_disease,2226,indication,694072,128666,NA,0.064,6.4,21.7,0.32,18.54,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202127,AG,chronic_disease,1802,indication,694072,130468,NA,0.05,5,20.7,0.26,18.8,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202128,AG,chronic_disease,1664,indication,694072,132132,NA,0.057,5.7,20.1,0.24,19.04,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202129,AG,chronic_disease,1286,indication,694072,133418,NA,0.067,6.7,19.7,0.19,19.22,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202130,AG,chronic_disease,1031,indication,694072,134449,NA,0.07,7.000000000000001,19.400000000000002,0.15,19.37,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202131,AG,chronic_disease,834,indication,694072,135283,NA,0.065,6.5,19.2,0.12,19.49,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202132,AG,chronic_disease,861,indication,694072,136144,NA,0.077,7.7,19,0.12,19.62,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202133,AG,chronic_disease,922,indication,694072,137066,NA,0.076,7.6,18.8,0.13,19.75,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202134,AG,chronic_disease,1162,indication,694072,138228,NA,0.077,7.7,18.6,0.17,19.92,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202135,AG,chronic_disease,1209,indication,694072,139437,NA,0.081,8.1,18.4,0.17,20.09,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202136,AG,chronic_disease,1317,indication,694072,140754,NA,0.076,7.6,18.099999999999998,0.19,20.28,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202137,AG,chronic_disease,1408,indication,694072,142162,NA,0.073,7.3,17.9,0.2,20.48,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202138,AG,chronic_disease,1157,indication,694072,143319,NA,0.071,7.1,17.7,0.17,20.65,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202139,AG,chronic_disease,1060,indication,694072,144379,NA,0.072,7.199999999999999,17.5,0.15,20.8,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202140,AG,chronic_disease,1063,indication,694072,145442,NA,0.078,7.8,17.299999999999997,0.15,20.95,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202141,AG,chronic_disease,993,indication,694072,146435,NA,0.072,7.199999999999999,17.2,0.14,21.1,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202142,AG,chronic_disease,806,indication,694072,147241,NA,0.075,7.5,17,0.12,21.21,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202143,AG,chronic_disease,570,indication,694072,147811,NA,0.069,6.9,16.900000000000002,0.08,21.3,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202144,AG,chronic_disease,506,indication,694072,148317,NA,0.085,8.5,16.900000000000002,0.07,21.37,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202145,AG,chronic_disease,735,indication,694072,149052,NA,0.097,9.700000000000001,16.8,0.11,21.48,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202146,AG,chronic_disease,4723,indication,694072,153775,NA,0.194,19.400000000000002,16.900000000000002,0.68,22.16,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202147,AG,chronic_disease,5269,indication,694072,159044,NA,0.192,19.2,17,0.76,22.91,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202148,AG,chronic_disease,6739,indication,694072,165783,NA,0.215,21.5,17.1,0.97,23.89,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202052,AG,med_prof,0,indication,694072,0,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202053,AG,med_prof,229,indication,694072,229,NA,0.927,92.7,92.30000000000001,0.03,0.03,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202101,AG,med_prof,244,indication,694072,473,NA,0.097,9.700000000000001,17.1,0.04,0.07,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202102,AG,med_prof,703,indication,694072,1176,NA,0.201,20.1,18.7,0.1,0.17,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202103,AG,med_prof,789,indication,694072,1965,NA,0.128,12.8,15.8,0.11,0.28,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202104,AG,med_prof,1043,indication,694072,3008,NA,0.165,16.5,16,0.15,0.43,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202105,AG,med_prof,1378,indication,694072,4386,NA,0.159,15.9,16,0.2,0.63,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202106,AG,med_prof,2159,indication,694072,6545,NA,0.28,28.000000000000004,18.6,0.31,0.94,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202107,AG,med_prof,2076,indication,694072,8621,NA,0.187,18.7,18.6,0.3,1.24,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202108,AG,med_prof,1786,indication,694072,10407,NA,0.12,12,17,0.26,1.5,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202109,AG,med_prof,1569,indication,694072,11976,NA,0.114,11.4,16,0.23,1.73,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202110,AG,med_prof,2285,indication,694072,14261,NA,0.168,16.8,16.1,0.33,2.05,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202111,AG,med_prof,1944,indication,694072,16205,NA,0.184,18.4,16.400000000000002,0.28,2.33,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202112,AG,med_prof,1584,indication,694072,17789,NA,0.096,9.6,15.4,0.23,2.56,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202113,AG,med_prof,937,indication,694072,18726,NA,0.06,6,14.299999999999999,0.14,2.7,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202114,AG,med_prof,1549,indication,694072,20275,NA,0.074,7.3999999999999995,13.3,0.22,2.92,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202115,AG,med_prof,4952,indication,694072,25227,NA,0.197,19.7,14.2,0.71,3.63,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202116,AG,med_prof,3530,indication,694072,28757,NA,0.118,11.799999999999999,13.900000000000002,0.51,4.14,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202117,AG,med_prof,1916,indication,694072,30673,NA,0.077,7.7,13.200000000000001,0.28,4.42,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202118,AG,med_prof,2176,indication,694072,32849,NA,0.063,6.3,12.3,0.31,4.73,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202119,AG,med_prof,4743,indication,694072,37592,NA,0.145,14.499999999999998,12.5,0.68,5.42,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202120,AG,med_prof,4794,indication,694072,42386,NA,0.124,12.4,12.5,0.69,6.11,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202121,AG,med_prof,2513,indication,694072,44899,NA,0.061,6.1,11.799999999999999,0.36,6.47,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202122,AG,med_prof,2167,indication,694072,47066,NA,0.042,4.2,10.9,0.31,6.78,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202123,AG,med_prof,1715,indication,694072,48781,NA,0.034,3.4000000000000004,10.2,0.25,7.03,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202124,AG,med_prof,1465,indication,694072,50246,NA,0.035,3.5000000000000004,9.6,0.21,7.24,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202125,AG,med_prof,1209,indication,694072,51455,NA,0.034,3.4000000000000004,9.2,0.17,7.41,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202126,AG,med_prof,813,indication,694072,52268,NA,0.023,2.3,8.799999999999999,0.12,7.53,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202127,AG,med_prof,650,indication,694072,52918,NA,0.018,1.7999999999999998,8.4,0.09,7.62,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202128,AG,med_prof,453,indication,694072,53371,NA,0.015,1.5,8.1,0.07,7.69,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202129,AG,med_prof,361,indication,694072,53732,NA,0.019,1.9,7.9,0.05,7.74,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202130,AG,med_prof,355,indication,694072,54087,NA,0.024,2.4,7.8,0.05,7.79,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202131,AG,med_prof,324,indication,694072,54411,NA,0.025,2.5,7.7,0.05,7.84,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202132,AG,med_prof,292,indication,694072,54703,NA,0.026,2.6,7.6,0.04,7.88,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202133,AG,med_prof,316,indication,694072,55019,NA,0.026,2.6,7.6,0.05,7.93,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202134,AG,med_prof,460,indication,694072,55479,NA,0.031,3.1,7.5,0.07,7.99,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202135,AG,med_prof,461,indication,694072,55940,NA,0.031,3.1,7.3999999999999995,0.07,8.06,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202136,AG,med_prof,434,indication,694072,56374,NA,0.025,2.5,7.3,0.06,8.12,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202137,AG,med_prof,455,indication,694072,56829,NA,0.023,2.3,7.1,0.07,8.19,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202138,AG,med_prof,399,indication,694072,57228,NA,0.024,2.4,7.1,0.06,8.25,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202139,AG,med_prof,393,indication,694072,57621,NA,0.027,2.7,7.000000000000001,0.06,8.3,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202140,AG,med_prof,373,indication,694072,57994,NA,0.027,2.7,6.9,0.05,8.36,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202141,AG,med_prof,330,indication,694072,58324,NA,0.024,2.4,6.800000000000001,0.05,8.4,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202142,AG,med_prof,202,indication,694072,58526,NA,0.019,1.9,6.800000000000001,0.03,8.43,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202143,AG,med_prof,150,indication,694072,58676,NA,0.018,1.7999999999999998,6.7,0.02,8.45,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202144,AG,med_prof,142,indication,694072,58818,NA,0.024,2.4,6.7,0.02,8.47,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202145,AG,med_prof,728,indication,694072,59546,NA,0.096,9.6,6.7,0.1,8.58,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202146,AG,med_prof,1299,indication,694072,60845,NA,0.053,5.3,6.7,0.19,8.77,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202147,AG,med_prof,1982,indication,694072,62827,NA,0.072,7.199999999999999,6.7,0.29,9.05,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202148,AG,med_prof,2579,indication,694072,65406,NA,0.082,8.200000000000001,6.7,0.37,9.42,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202052,AG,contact_vuln,0,indication,694072,0,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202053,AG,contact_vuln,0,indication,694072,0,NA,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202101,AG,contact_vuln,2,indication,694072,2,NA,0.001,0.1,0.1,0,0,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202102,AG,contact_vuln,20,indication,694072,22,NA,0.006,0.6,0.4,0,0,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202103,AG,contact_vuln,116,indication,694072,138,NA,0.019,1.9,1.0999999999999999,0.02,0.02,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202104,AG,contact_vuln,74,indication,694072,212,NA,0.012,1.2,1.0999999999999999,0.01,0.03,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202105,AG,contact_vuln,187,indication,694072,399,NA,0.022,2.1999999999999997,1.5,0.03,0.06,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202106,AG,contact_vuln,138,indication,694072,537,NA,0.018,1.7999999999999998,1.5,0.02,0.08,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202107,AG,contact_vuln,189,indication,694072,726,NA,0.017,1.7000000000000002,1.6,0.03,0.1,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202108,AG,contact_vuln,217,indication,694072,943,NA,0.015,1.5,1.5,0.03,0.14,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202109,AG,contact_vuln,260,indication,694072,1203,NA,0.019,1.9,1.6,0.04,0.17,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202110,AG,contact_vuln,278,indication,694072,1481,NA,0.02,2,1.7000000000000002,0.04,0.21,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202111,AG,contact_vuln,496,indication,694072,1977,NA,0.047,4.7,2,0.07,0.28,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202112,AG,contact_vuln,491,indication,694072,2468,NA,0.03,3,2.1,0.07,0.36,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202113,AG,contact_vuln,817,indication,694072,3285,NA,0.052,5.2,2.5,0.12,0.47,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202114,AG,contact_vuln,925,indication,694072,4210,NA,0.044,4.3999999999999995,2.8000000000000003,0.13,0.61,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202115,AG,contact_vuln,1543,indication,694072,5753,NA,0.061,6.1,3.2,0.22,0.83,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202116,AG,contact_vuln,2949,indication,694072,8702,NA,0.099,9.9,4.2,0.42,1.25,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202117,AG,contact_vuln,9065,indication,694072,17767,NA,0.363,36.3,7.6,1.31,2.56,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202118,AG,contact_vuln,10979,indication,694072,28746,NA,0.316,31.6,10.8,1.58,4.14,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202119,AG,contact_vuln,4611,indication,694072,33357,NA,0.141,14.099999999999998,11.1,0.66,4.81,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202120,AG,contact_vuln,2765,indication,694072,36122,NA,0.072,7.199999999999999,10.7,0.4,5.2,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202121,AG,contact_vuln,7680,indication,694072,43802,NA,0.188,18.8,11.600000000000001,1.11,6.31,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202122,AG,contact_vuln,13029,indication,694072,56831,NA,0.254,25.4,13.200000000000001,1.88,8.19,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202123,AG,contact_vuln,5237,indication,694072,62068,NA,0.105,10.5,12.9,0.75,8.94,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
202124,AG,contact_vuln,3530,indication,694072,65598,NA,0.083,8.3,12.6,0.51,9.45,COVID19VaccDosesAdministered,2021-12-06_07-48-24,detailed
