date,geoRegion,altersklasse_covid19,entries,type_variant,age_group_type,pop,sumTotal,per100Persons,per100PersonsTotal,type,version,granularity,freq,prct
202052,AG,0 - 9,0,altersklasse_covid19,age_group_AKL10,72193,0,0,0,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202053,AG,0 - 9,0,altersklasse_covid19,age_group_AKL10,72193,0,0,0,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202101,AG,0 - 9,0,altersklasse_covid19,age_group_AKL10,72193,0,0,0,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202102,AG,0 - 9,0,altersklasse_covid19,age_group_AKL10,72193,0,0,0,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202103,AG,0 - 9,0,altersklasse_covid19,age_group_AKL10,72193,0,0,0,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202104,AG,0 - 9,1,altersklasse_covid19,age_group_AKL10,72193,1,0,0,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202105,AG,0 - 9,0,altersklasse_covid19,age_group_AKL10,72193,1,0,0,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202106,AG,0 - 9,2,altersklasse_covid19,age_group_AKL10,72193,3,0,0,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202107,AG,0 - 9,2,altersklasse_covid19,age_group_AKL10,72193,5,0,0.01,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202108,AG,0 - 9,2,altersklasse_covid19,age_group_AKL10,72193,7,0,0.01,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202109,AG,0 - 9,0,altersklasse_covid19,age_group_AKL10,72193,7,0,0.01,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202110,AG,0 - 9,1,altersklasse_covid19,age_group_AKL10,72193,8,0,0.01,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202111,AG,0 - 9,0,altersklasse_covid19,age_group_AKL10,72193,8,0,0.01,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202112,AG,0 - 9,1,altersklasse_covid19,age_group_AKL10,72193,9,0,0.01,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202113,AG,0 - 9,0,altersklasse_covid19,age_group_AKL10,72193,9,0,0.01,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202114,AG,0 - 9,2,altersklasse_covid19,age_group_AKL10,72193,11,0,0.02,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202115,AG,0 - 9,0,altersklasse_covid19,age_group_AKL10,72193,11,0,0.02,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202116,AG,0 - 9,1,altersklasse_covid19,age_group_AKL10,72193,12,0,0.02,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202117,AG,0 - 9,0,altersklasse_covid19,age_group_AKL10,72193,12,0,0.02,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202118,AG,0 - 9,5,altersklasse_covid19,age_group_AKL10,72193,17,0.01,0.02,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202119,AG,0 - 9,3,altersklasse_covid19,age_group_AKL10,72193,20,0,0.03,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202120,AG,0 - 9,2,altersklasse_covid19,age_group_AKL10,72193,22,0,0.03,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202121,AG,0 - 9,4,altersklasse_covid19,age_group_AKL10,72193,26,0.01,0.04,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202122,AG,0 - 9,8,altersklasse_covid19,age_group_AKL10,72193,34,0.01,0.05,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202123,AG,0 - 9,2,altersklasse_covid19,age_group_AKL10,72193,36,0,0.05,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202124,AG,0 - 9,1,altersklasse_covid19,age_group_AKL10,72193,37,0,0.05,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202125,AG,0 - 9,7,altersklasse_covid19,age_group_AKL10,72193,44,0.01,0.06,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202126,AG,0 - 9,6,altersklasse_covid19,age_group_AKL10,72193,50,0.01,0.07,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202127,AG,0 - 9,2,altersklasse_covid19,age_group_AKL10,72193,52,0,0.07,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202128,AG,0 - 9,2,altersklasse_covid19,age_group_AKL10,72193,54,0,0.07,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202129,AG,0 - 9,3,altersklasse_covid19,age_group_AKL10,72193,57,0,0.08,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202130,AG,0 - 9,2,altersklasse_covid19,age_group_AKL10,72193,59,0,0.08,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202131,AG,0 - 9,0,altersklasse_covid19,age_group_AKL10,72193,59,0,0.08,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202132,AG,0 - 9,2,altersklasse_covid19,age_group_AKL10,72193,61,0,0.08,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202133,AG,0 - 9,0,altersklasse_covid19,age_group_AKL10,72193,61,0,0.08,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202134,AG,0 - 9,2,altersklasse_covid19,age_group_AKL10,72193,63,0,0.09,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202135,AG,0 - 9,1,altersklasse_covid19,age_group_AKL10,72193,64,0,0.09,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202136,AG,0 - 9,2,altersklasse_covid19,age_group_AKL10,72193,66,0,0.09,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202137,AG,0 - 9,1,altersklasse_covid19,age_group_AKL10,72193,67,0,0.09,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202138,AG,0 - 9,0,altersklasse_covid19,age_group_AKL10,72193,67,0,0.09,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202139,AG,0 - 9,1,altersklasse_covid19,age_group_AKL10,72193,68,0,0.09,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202140,AG,0 - 9,2,altersklasse_covid19,age_group_AKL10,72193,70,0,0.1,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202141,AG,0 - 9,0,altersklasse_covid19,age_group_AKL10,72193,70,0,0.1,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202142,AG,0 - 9,1,altersklasse_covid19,age_group_AKL10,72193,71,0,0.1,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202143,AG,0 - 9,2,altersklasse_covid19,age_group_AKL10,72193,73,0,0.1,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202144,AG,0 - 9,3,altersklasse_covid19,age_group_AKL10,72193,76,0,0.11,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.001,0.1
202145,AG,0 - 9,1,altersklasse_covid19,age_group_AKL10,72193,77,0,0.11,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202146,AG,0 - 9,5,altersklasse_covid19,age_group_AKL10,72193,82,0.01,0.11,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202147,AG,0 - 9,9,altersklasse_covid19,age_group_AKL10,72193,91,0.01,0.13,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202148,AG,0 - 9,10,altersklasse_covid19,age_group_AKL10,72193,101,0.01,0.14,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202149,AG,0 - 9,10,altersklasse_covid19,age_group_AKL10,72193,111,0.01,0.15,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202052,AG,10 - 19,0,altersklasse_covid19,age_group_AKL10,68250,0,0,0,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202053,AG,10 - 19,2,altersklasse_covid19,age_group_AKL10,68250,2,0,0,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.008,0.8
202101,AG,10 - 19,2,altersklasse_covid19,age_group_AKL10,68250,4,0,0.01,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.001,0.1
202102,AG,10 - 19,25,altersklasse_covid19,age_group_AKL10,68250,29,0.04,0.04,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.007,0.7000000000000001
202103,AG,10 - 19,23,altersklasse_covid19,age_group_AKL10,68250,52,0.03,0.08,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.004,0.4
202104,AG,10 - 19,62,altersklasse_covid19,age_group_AKL10,68250,114,0.09,0.17,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.009,0.8999999999999999
202105,AG,10 - 19,36,altersklasse_covid19,age_group_AKL10,68250,150,0.05,0.22,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.004,0.4
202106,AG,10 - 19,44,altersklasse_covid19,age_group_AKL10,68250,194,0.06,0.28,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.006,0.6
202107,AG,10 - 19,40,altersklasse_covid19,age_group_AKL10,68250,234,0.06,0.34,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.004,0.4
202108,AG,10 - 19,85,altersklasse_covid19,age_group_AKL10,68250,319,0.12,0.47,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.006,0.6
202109,AG,10 - 19,43,altersklasse_covid19,age_group_AKL10,68250,362,0.06,0.53,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.003,0.3
202110,AG,10 - 19,58,altersklasse_covid19,age_group_AKL10,68250,420,0.08,0.62,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.004,0.4
202111,AG,10 - 19,35,altersklasse_covid19,age_group_AKL10,68250,455,0.05,0.67,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.003,0.3
202112,AG,10 - 19,33,altersklasse_covid19,age_group_AKL10,68250,488,0.05,0.72,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.002,0.2
202113,AG,10 - 19,35,altersklasse_covid19,age_group_AKL10,68250,523,0.05,0.77,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.002,0.2
202114,AG,10 - 19,57,altersklasse_covid19,age_group_AKL10,68250,580,0.08,0.85,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.003,0.3
202115,AG,10 - 19,128,altersklasse_covid19,age_group_AKL10,68250,708,0.19,1.04,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.005,0.5
202116,AG,10 - 19,232,altersklasse_covid19,age_group_AKL10,68250,940,0.34,1.38,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.008,0.8
202117,AG,10 - 19,447,altersklasse_covid19,age_group_AKL10,68250,1387,0.65,2.03,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.018,1.7999999999999998
202118,AG,10 - 19,575,altersklasse_covid19,age_group_AKL10,68250,1962,0.84,2.87,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.017,1.7000000000000002
202119,AG,10 - 19,610,altersklasse_covid19,age_group_AKL10,68250,2572,0.89,3.77,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.019,1.9
202120,AG,10 - 19,487,altersklasse_covid19,age_group_AKL10,68250,3059,0.71,4.48,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.013,1.3
202121,AG,10 - 19,1075,altersklasse_covid19,age_group_AKL10,68250,4134,1.58,6.06,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.026,2.6
202122,AG,10 - 19,1179,altersklasse_covid19,age_group_AKL10,68250,5313,1.73,7.78,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.023,2.3
202123,AG,10 - 19,1432,altersklasse_covid19,age_group_AKL10,68250,6745,2.1,9.88,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.029,2.9000000000000004
202124,AG,10 - 19,1202,altersklasse_covid19,age_group_AKL10,68250,7947,1.76,11.64,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.028,2.8000000000000003
202125,AG,10 - 19,1535,altersklasse_covid19,age_group_AKL10,68250,9482,2.25,13.89,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.043,4.3
202126,AG,10 - 19,3742,altersklasse_covid19,age_group_AKL10,68250,13224,5.48,19.38,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.107,10.7
202127,AG,10 - 19,1987,altersklasse_covid19,age_group_AKL10,68250,15211,2.91,22.29,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.056,5.6000000000000005
202128,AG,10 - 19,1654,altersklasse_covid19,age_group_AKL10,68250,16865,2.42,24.71,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.056,5.6000000000000005
202129,AG,10 - 19,1593,altersklasse_covid19,age_group_AKL10,68250,18458,2.33,27.04,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.083,8.3
202130,AG,10 - 19,3211,altersklasse_covid19,age_group_AKL10,68250,21669,4.7,31.75,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.218,21.8
202131,AG,10 - 19,3090,altersklasse_covid19,age_group_AKL10,68250,24759,4.53,36.28,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.241,24.099999999999998
202132,AG,10 - 19,1897,altersklasse_covid19,age_group_AKL10,68250,26656,2.78,39.06,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.169,16.900000000000002
202133,AG,10 - 19,2105,altersklasse_covid19,age_group_AKL10,68250,28761,3.08,42.14,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.174,17.4
202134,AG,10 - 19,2806,altersklasse_covid19,age_group_AKL10,68250,31567,4.11,46.25,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.186,18.6
202135,AG,10 - 19,2916,altersklasse_covid19,age_group_AKL10,68250,34483,4.27,50.52,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.197,19.7
202136,AG,10 - 19,3002,altersklasse_covid19,age_group_AKL10,68250,37485,4.4,54.92,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.174,17.4
202137,AG,10 - 19,3491,altersklasse_covid19,age_group_AKL10,68250,40976,5.12,60.04,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.18,18
202138,AG,10 - 19,3065,altersklasse_covid19,age_group_AKL10,68250,44041,4.49,64.53,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.188,18.8
202139,AG,10 - 19,2427,altersklasse_covid19,age_group_AKL10,68250,46468,3.56,68.08,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.166,16.6
202140,AG,10 - 19,1687,altersklasse_covid19,age_group_AKL10,68250,48155,2.47,70.56,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.124,12.4
202141,AG,10 - 19,1858,altersklasse_covid19,age_group_AKL10,68250,50013,2.72,73.28,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.134,13.4
202142,AG,10 - 19,1865,altersklasse_covid19,age_group_AKL10,68250,51878,2.73,76.01,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.173,17.299999999999997
202143,AG,10 - 19,1746,altersklasse_covid19,age_group_AKL10,68250,53624,2.56,78.57,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.211,21.099999999999998
202144,AG,10 - 19,1200,altersklasse_covid19,age_group_AKL10,68250,54824,1.76,80.33,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.202,20.200000000000003
202145,AG,10 - 19,1306,altersklasse_covid19,age_group_AKL10,68250,56130,1.91,82.24,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.172,17.2
202146,AG,10 - 19,1202,altersklasse_covid19,age_group_AKL10,68250,57332,1.76,84,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.049,4.9
202147,AG,10 - 19,1054,altersklasse_covid19,age_group_AKL10,68250,58386,1.54,85.55,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.038,3.8
202148,AG,10 - 19,1014,altersklasse_covid19,age_group_AKL10,68250,59400,1.49,87.03,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.032,3.2
202149,AG,10 - 19,1486,altersklasse_covid19,age_group_AKL10,68250,60886,2.18,89.21,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.045,4.5
202052,AG,20 - 29,1,altersklasse_covid19,age_group_AKL10,80541,1,0,0,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,1,100
202053,AG,20 - 29,33,altersklasse_covid19,age_group_AKL10,80541,34,0.04,0.04,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.134,13.4
202101,AG,20 - 29,72,altersklasse_covid19,age_group_AKL10,80541,106,0.09,0.13,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.029,2.9000000000000004
202102,AG,20 - 29,150,altersklasse_covid19,age_group_AKL10,80541,256,0.19,0.32,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.043,4.3
202103,AG,20 - 29,140,altersklasse_covid19,age_group_AKL10,80541,396,0.17,0.49,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.023,2.3
202104,AG,20 - 29,231,altersklasse_covid19,age_group_AKL10,80541,627,0.29,0.78,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.032,3.2
202105,AG,20 - 29,289,altersklasse_covid19,age_group_AKL10,80541,916,0.36,1.14,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.033,3.3000000000000003
202106,AG,20 - 29,435,altersklasse_covid19,age_group_AKL10,80541,1351,0.54,1.68,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.056,5.6000000000000005
202107,AG,20 - 29,391,altersklasse_covid19,age_group_AKL10,80541,1742,0.49,2.16,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.035,3.5000000000000004
202108,AG,20 - 29,384,altersklasse_covid19,age_group_AKL10,80541,2126,0.48,2.64,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.026,2.6
202109,AG,20 - 29,349,altersklasse_covid19,age_group_AKL10,80541,2475,0.43,3.07,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.025,2.5
202110,AG,20 - 29,525,altersklasse_covid19,age_group_AKL10,80541,3000,0.65,3.72,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.039,3.9
202111,AG,20 - 29,385,altersklasse_covid19,age_group_AKL10,80541,3385,0.48,4.2,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.036,3.5999999999999996
202112,AG,20 - 29,356,altersklasse_covid19,age_group_AKL10,80541,3741,0.44,4.64,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.022,2.1999999999999997
202113,AG,20 - 29,257,altersklasse_covid19,age_group_AKL10,80541,3998,0.32,4.96,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.016,1.6
202114,AG,20 - 29,409,altersklasse_covid19,age_group_AKL10,80541,4407,0.51,5.47,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.02,2
202115,AG,20 - 29,963,altersklasse_covid19,age_group_AKL10,80541,5370,1.2,6.67,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.038,3.8
202116,AG,20 - 29,1327,altersklasse_covid19,age_group_AKL10,80541,6697,1.65,8.32,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.044,4.3999999999999995
202117,AG,20 - 29,1736,altersklasse_covid19,age_group_AKL10,80541,8433,2.16,10.47,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.07,7.000000000000001
202118,AG,20 - 29,2602,altersklasse_covid19,age_group_AKL10,80541,11035,3.23,13.7,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.075,7.5
202119,AG,20 - 29,2595,altersklasse_covid19,age_group_AKL10,80541,13630,3.22,16.92,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.079,7.9
202120,AG,20 - 29,2696,altersklasse_covid19,age_group_AKL10,80541,16326,3.35,20.27,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.07,7.000000000000001
202121,AG,20 - 29,3912,altersklasse_covid19,age_group_AKL10,80541,20238,4.86,25.13,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.096,9.6
202122,AG,20 - 29,5987,altersklasse_covid19,age_group_AKL10,80541,26225,7.43,32.56,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.117,11.700000000000001
202123,AG,20 - 29,6528,altersklasse_covid19,age_group_AKL10,80541,32753,8.11,40.67,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.131,13.100000000000001
202124,AG,20 - 29,6345,altersklasse_covid19,age_group_AKL10,80541,39098,7.88,48.54,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.15,15
202125,AG,20 - 29,5170,altersklasse_covid19,age_group_AKL10,80541,44268,6.42,54.96,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.144,14.399999999999999
202126,AG,20 - 29,4373,altersklasse_covid19,age_group_AKL10,80541,48641,5.43,60.39,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.125,12.5
202127,AG,20 - 29,5231,altersklasse_covid19,age_group_AKL10,80541,53872,6.49,66.89,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.146,14.6
202128,AG,20 - 29,5349,altersklasse_covid19,age_group_AKL10,80541,59221,6.64,73.53,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.182,18.2
202129,AG,20 - 29,3537,altersklasse_covid19,age_group_AKL10,80541,62758,4.39,77.92,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.185,18.5
202130,AG,20 - 29,2297,altersklasse_covid19,age_group_AKL10,80541,65055,2.85,80.77,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.156,15.6
202131,AG,20 - 29,1758,altersklasse_covid19,age_group_AKL10,80541,66813,2.18,82.96,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.137,13.700000000000001
202132,AG,20 - 29,1679,altersklasse_covid19,age_group_AKL10,80541,68492,2.08,85.04,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.15,15
202133,AG,20 - 29,1813,altersklasse_covid19,age_group_AKL10,80541,70305,2.25,87.29,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.15,15
202134,AG,20 - 29,2172,altersklasse_covid19,age_group_AKL10,80541,72477,2.7,89.99,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.144,14.399999999999999
202135,AG,20 - 29,2329,altersklasse_covid19,age_group_AKL10,80541,74806,2.89,92.88,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.157,15.7
202136,AG,20 - 29,3167,altersklasse_covid19,age_group_AKL10,80541,77973,3.93,96.81,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.183,18.3
202137,AG,20 - 29,3723,altersklasse_covid19,age_group_AKL10,80541,81696,4.62,101.43,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.192,19.2
202138,AG,20 - 29,2804,altersklasse_covid19,age_group_AKL10,80541,84500,3.48,104.92,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.172,17.2
202139,AG,20 - 29,2639,altersklasse_covid19,age_group_AKL10,80541,87139,3.28,108.19,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.18,18
202140,AG,20 - 29,2868,altersklasse_covid19,age_group_AKL10,80541,90007,3.56,111.75,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.211,21.099999999999998
202141,AG,20 - 29,3011,altersklasse_covid19,age_group_AKL10,80541,93018,3.74,115.49,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.218,21.8
202142,AG,20 - 29,2156,altersklasse_covid19,age_group_AKL10,80541,95174,2.68,118.17,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.2,20
202143,AG,20 - 29,1544,altersklasse_covid19,age_group_AKL10,80541,96718,1.92,120.09,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.187,18.7
202144,AG,20 - 29,1209,altersklasse_covid19,age_group_AKL10,80541,97927,1.5,121.59,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.204,20.4
202145,AG,20 - 29,1174,altersklasse_covid19,age_group_AKL10,80541,99101,1.46,123.04,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.154,15.4
202146,AG,20 - 29,1076,altersklasse_covid19,age_group_AKL10,80541,100177,1.34,124.38,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.044,4.3999999999999995
202147,AG,20 - 29,1118,altersklasse_covid19,age_group_AKL10,80541,101295,1.39,125.77,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.04,4
202148,AG,20 - 29,1849,altersklasse_covid19,age_group_AKL10,80541,103144,2.3,128.06,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.058,5.800000000000001
202149,AG,20 - 29,2280,altersklasse_covid19,age_group_AKL10,80541,105424,2.83,130.89,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.069,6.9
202052,AG,30 - 39,0,altersklasse_covid19,age_group_AKL10,99087,0,0,0,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0,0
202053,AG,30 - 39,59,altersklasse_covid19,age_group_AKL10,99087,59,0.06,0.06,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.239,23.9
202101,AG,30 - 39,113,altersklasse_covid19,age_group_AKL10,99087,172,0.11,0.17,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.045,4.5
202102,AG,30 - 39,159,altersklasse_covid19,age_group_AKL10,99087,331,0.16,0.33,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.045,4.5
202103,AG,30 - 39,195,altersklasse_covid19,age_group_AKL10,99087,526,0.2,0.53,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.032,3.2
202104,AG,30 - 39,323,altersklasse_covid19,age_group_AKL10,99087,849,0.33,0.86,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.045,4.5
202105,AG,30 - 39,393,altersklasse_covid19,age_group_AKL10,99087,1242,0.4,1.25,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.045,4.5
202106,AG,30 - 39,572,altersklasse_covid19,age_group_AKL10,99087,1814,0.58,1.83,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.074,7.3999999999999995
202107,AG,30 - 39,626,altersklasse_covid19,age_group_AKL10,99087,2440,0.63,2.46,COVID19VaccDosesAdministered,2021-12-16_07-53-19,detailed,0.056,5.6000000000000005
